2132129733,-1,1495875512,1514349483,Firefox,,1.0,24-bit,Android Phone,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347083,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347088,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347093,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347101,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347112,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347131,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347135,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347141,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347146,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347151,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347155,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347159,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347166,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347183,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347187,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347193,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347199,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347203,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347208,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347213,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347219,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347224,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347229,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347235,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347247,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347252,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347259,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347264,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347267,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347268,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347269,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347270,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347277,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347278,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347279,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347280,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347287,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347301,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347302,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347316,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347321,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347327,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347329,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1514347330,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2067581824,-1,1326888963,1514512578,Chrome,,,24-bit,Android Tablet,0.0,800x1280,800x1280,,UTF-8,en-us,Harbour Breton,CA,Canada,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
2067581824,-1,1326888963,1514512581,Chrome,,,24-bit,Android Tablet,0.0,800x1280,800x1280,,UTF-8,en-us,Harbour Breton,CA,Canada,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1888783132,-1,1390102517,1514346936,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1888783132,-1,1390102517,1514346937,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347428,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347431,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347541,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347544,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347581,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347584,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347614,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347617,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347646,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347649,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347655,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347688,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347691,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347703,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347714,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514347718,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514348014,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514348024,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514348070,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514348074,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514348094,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1514348099,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1510048075,-1,1643880572,1514512663,Chrome,,,24-bit,BlackBerry 10,0.0,360x640,360x640,,UTF-8,en-us,Taoyuan,CN,China,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1510048075,-1,1643880572,1514512666,Chrome,,,24-bit,BlackBerry 10,0.0,360x640,360x640,,UTF-8,en-us,Taoyuan,CN,China,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
[phone],-1,[phone],[phone],Firefox,,1.0,24-bit,Android Phone,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
[phone],-1,[phone],[phone],Firefox,,1.0,24-bit,Android Phone,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1443445933,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,622109438,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1291306064,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,819147618,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1092443813,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,-25254217,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,85552239,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,721776059,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1282326144,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,735976115,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,960161959,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1437999603,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,579179999,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,200965078,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,17979589,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,16539039,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1279605089,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1160396418,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,39820496,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,639142989,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,438600370,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,916452602,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,806312964,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,299594855,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1243629053,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,891901546,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,928667014,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,439217542,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,174875203,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1158681916,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,993915451,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,446945691,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1088678690,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,26441404,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1212159186,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,881388483,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,927275897,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,240809967,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,22670091,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1400964075,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,819248623,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,149296098,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,698184663,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,145549040,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,277556407,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,150100148,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,472974791,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1201873341,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1210653116,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1507462381,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,842411932,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,523163249,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
