2132129733,-1,1495875512,1514349483,Firefox,,1.0,24-bit,Android Phone,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,145415963,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1113018064,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,874780046,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1030754183,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,631013502,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1036449554,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,810010475,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,206738406,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,205354175,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1407126433,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2134432961,-1,1094159989,1095371900,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2134432961,-1,1094159989,879848425,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2134432961,-1,1094159989,1281388676,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/login,
2134432961,-1,1094159989,966770706,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/login,
2134432961,-1,1094159989,525541387,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,766765605,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,290260708,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,625395543,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,589927157,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,884609420,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0155384,
2134432961,-1,1094159989,1015994755,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt2583852,
2134432961,-1,1094159989,419933447,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt7335016,
2134432961,-1,1094159989,560375295,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3251278,
2134432961,-1,1094159989,762219447,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt1756474,
2134432961,-1,1094159989,341568039,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3159860,
2134432961,-1,1094159989,646248492,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5678876,
2134432961,-1,1094159989,807559344,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4396664,
2134432961,-1,1094159989,1286529659,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt1825425,
2134432961,-1,1094159989,203033750,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0275821,
2134432961,-1,1094159989,415810396,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4412686,
2134432961,-1,1094159989,1410989263,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt6332762,
2134432961,-1,1094159989,749306747,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0499281,
2134432961,-1,1094159989,1414261227,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5862130,
2134432961,-1,1094159989,1364174067,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3392010,
2134432961,-1,1094159989,1411942050,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt6300100,
2134432961,-1,1094159989,1056827257,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0771623,
2134432961,-1,1094159989,1508504862,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5862130,
2134432961,-1,1094159989,1218915885,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0218271,
2134432961,-1,1094159989,869587223,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5862130,
2134432961,-1,1094159989,1102421924,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3392010,
2134432961,-1,1094159989,355634581,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0014982,
2134432961,-1,1094159989,609400531,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt6300100,
2134432961,-1,1094159989,1321412580,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0083416,
2134432961,-1,1094159989,1121751492,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0771623,
2134432961,-1,1094159989,1349973646,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt1405797,
2134432961,-1,1094159989,955021240,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3392010,
2134432961,-1,1094159989,783723155,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5646500,
2134432961,-1,1094159989,439402107,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,482194498,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,850989588,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0157185,
2134432961,-1,1094159989,1465770003,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0111698,
2134432961,-1,1094159989,1428299813,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt2181860,
2134432961,-1,1094159989,78815035,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt1220481,
2134432961,-1,1094159989,646871396,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0357365,
2134432961,-1,1094159989,775975259,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
2134432961,-1,1094159989,1198733963,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0040996,
2134432961,-1,1094159989,884420157,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0080236,
2134432961,-1,1094159989,81350428,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1819826779,-1,2084530968,58313316,Chrome,,,24-bit,Desktop,0.0,480x854,480x854,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1484343409,-1,1941894512,772463115,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,569242711,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,175736023,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,996150309,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,145201607,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,474171150,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,817663915,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,560489238,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1065845992,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,574534013,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1411264106,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1042954434,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1227292466,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,287187722,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,213991438,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,223045761,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,252029069,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,154786379,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,817174992,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,852559489,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,282858084,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,969994438,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,454794055,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,273350832,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,227827922,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1474147740,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1032767990,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,763299708,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,171108103,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,452951068,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,768945893,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1235783088,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,327488261,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,533615966,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,458821314,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,956416115,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1130519114,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1500349244,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,519101580,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,394798702,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,312251689,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1474070589,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1463819594,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1222144363,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,248556182,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,282299564,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,776523402,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,641097327,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,879529326,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,671789615,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,166768187,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,104724372,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,842230884,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1235190659,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,579837573,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,220372725,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,717403650,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,753918153,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,626290108,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,202262913,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1410949924,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,134953694,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1151191422,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1445143124,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
