2132129733,-1,1495875512,1514349483,Firefox,,1.0,24-bit,Android Phone,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,590289469,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,907663773,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,262386158,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,288425954,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1307861865,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1180971289,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,135667826,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1013620899,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1436993624,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,515361703,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1299362235,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,780670861,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,570767743,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,859617607,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,360057311,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1495491655,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,406597750,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1251105725,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1486863444,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,889417733,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,112407779,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,319361622,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,28661472,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1419733082,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1197758143,-1,1874673346,722267543,Chrome,,,24-bit,Desktop,0.0,1280x1024,1280x893,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.60,,Win,http://10.88.113.60/,
1197758143,-1,1874673346,-36463497,Chrome,,,24-bit,Desktop,0.0,1280x1024,1280x893,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.60,,Win,http://10.88.113.60/,
1197758143,-1,1874673346,1413903083,Chrome,,,24-bit,Desktop,0.0,1280x1024,1263x893,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.60,,Win,http://10.88.113.60/,
1197758143,-1,1874673346,621890388,Chrome,,,24-bit,Desktop,0.0,1280x1024,1263x893,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.60,,Win,http://10.88.113.60/movies/tt1334429,
1197758143,-1,1874673346,1232648861,Chrome,,,24-bit,Desktop,0.0,1280x1024,1263x893,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.60,,Win,http://10.88.113.60/movies/tt0098695,
1197758143,-1,1874673346,534036339,Chrome,,,24-bit,Desktop,0.0,1280x1024,1263x893,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.60,,Win,http://10.88.113.60/movies/tt0103939,
1197758143,-1,1874673346,135758021,Chrome,,,24-bit,Desktop,0.0,1280x1024,1263x893,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.60,,Win,http://10.88.113.60/movies/tt6607218,
1197758143,-1,1874673346,565591510,Chrome,,,24-bit,Desktop,0.0,1280x1024,1263x893,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.60,,Win,http://10.88.113.60/movies/tt1592558,
1481731309,-1,1001793528,199053684,Chrome,,,24-bit,Desktop,0.0,1280x1024,664x988,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,709916535,Chrome,,,24-bit,Desktop,0.0,1280x1024,664x988,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,1214960082,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,562663255,Chrome,,,24-bit,Desktop,0.0,1280x1024,1333x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,1393330200,Chrome,,,24-bit,Desktop,0.0,1280x1024,664x988,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,910805984,Chrome,,,24-bit,Desktop,0.0,1280x1024,1333x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,-40247844,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,197290314,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,1420362497,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt2527336,
1481731309,-1,1001793528,1170385796,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt2527336,
1481731309,-1,1001793528,1399028662,Chrome,,,24-bit,Desktop,0.0,1280x1024,1333x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt2527336,
1481731309,-1,1001793528,1280206935,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt2527336,
1481731309,-1,1001793528,901152092,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt2527336,
1481731309,-1,1001793528,78151682,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt3486324,
1481731309,-1,1001793528,1478930605,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt0182647,
1481731309,-1,1001793528,5791002,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,1122668749,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/,
1481731309,-1,1001793528,-11325956,Chrome,,,24-bit,Desktop,0.0,1280x1024,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt0182647,
1481731309,-1,1001793528,714865885,Chrome,,,24-bit,Desktop,0.0,1280x1024,1333x583,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.74,,Win,http://10.88.113.74/movies/tt0182647,
1912978767,-1,1185883910,1151788174,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,925553344,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1142819032,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1051060037,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1404685221,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1371911235,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1329814320,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,197930960,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,591491521,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1354615096,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,10957973,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,762167457,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,248838927,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,883820139,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1160979388,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1179722765,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,825770255,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,865911329,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,139955189,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,837272888,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,679593592,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,235306109,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,18117357,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,759625818,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,665110391,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,100728719,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,305719396,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1057711008,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,335187235,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,492272276,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,16879384,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1351303857,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,556644833,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,179920268,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1143235156,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1068317911,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1430390202,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,666207321,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,661443244,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,344610593,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,719801178,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,392922950,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,759196548,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,952103807,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1375676017,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,863972907,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,1243149341,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1912978767,-1,1185883910,196749713,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2067581824,-1,1326888963,802241056,Chrome,,,24-bit,Android Tablet,0.0,800x1280,800x1280,,UTF-8,en-us,Harbour Breton,CA,Canada,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
2067581824,-1,1326888963,465297529,Chrome,,,24-bit,Android Tablet,0.0,800x1280,800x1280,,UTF-8,en-us,Harbour Breton,CA,Canada,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1888783132,-1,1390102517,694960513,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1888783132,-1,1390102517,1397068368,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,482014049,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,628693304,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1173796732,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1216723292,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,287503273,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,678118288,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,221680696,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1091929197,Chrome,,1.0,24-bit,BlackBerry PlayBook,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,535944443,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,896483167,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,37916952,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,736271822,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1394980565,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,510269014,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1300235831,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,895955971,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1145639651,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,561726959,Chrome,,1.0,24-bit,BlackBerry 10,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,585617874,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,1215087128,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1882363178,-1,2089413022,316335003,Chrome,,1.0,24-bit,Apple Tablet,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1510048075,-1,1643880572,756224376,Chrome,,,24-bit,BlackBerry 10,0.0,360x640,360x640,,UTF-8,en-us,Taoyuan,CN,China,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1510048075,-1,1643880572,-15481313,Chrome,,,24-bit,BlackBerry 10,0.0,360x640,360x640,,UTF-8,en-us,Taoyuan,CN,China,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
